Year,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,
Population,225060000,227220000,229470000,231660000,233790000,235820000,237920000,240130000,242290000,244500000,246820000,249620000,252980000,256510000,259920000,263130000,266280000,269390000,272650000,275850000,279040000,282160000,284970000,287630000,290110000,292810000,295520000,298380000,301230000,304090000,306770000,308110000,310500000,312860000,315180000,317680000,320220000,321570000
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Backcountry Campers,2397098,2395236,2329845,2424227,2579716,1978867,1680414,1644691,1574706,1617706,1620641,1650475,2032379,2162130,2406697,2363827,2189727,2124793,2169296,2056747,1968930,1935276,2032886,1906473,1816270,1725309,1668558,1659484,1704059,1797912,1860162,1763541,1715611,1816904,1722663,1888095,2020068,
Backcountry Campers Absolute Change,,-1862,-65391,94382,155489,-600849,-298453,-35723,-69985,43000,2935,29834,381904,129751,244567,-42870,-174100,-64934,44503,-112549,-87817,-33654,97610,-126413,-90203,-90961,-56751,-9074,44575,93853,62250,-96621,-47930,101293,-94241,165432,131973,
Backcountry Campers % Change,0,-0.0777376426,-2.8066673963,3.893282271,6.0273689042,-30.3632836365,-17.7606827841,-2.1720189385,-4.4443216702,2.6580849672,0.1811011816,1.8076008422,18.7909833747,6.001073016,10.1619356321,-1.8135844967,-7.950762812,-3.0560153389,2.0514950472,-5.47218496,-4.4601382477,-1.7389767661,4.8015481439,-6.6307259531,-4.9663871561,-5.2721570455,-3.4012003179,-0.5467964741,2.6158131849,5.2201108842,3.3464827257,-5.4788065602,-2.7937568598,5.5750331333,-5.470657929,8.7618472587,6.9897436305,
Backcountry Campers % Change Since 1979,,-0.0777376426,-2.886586876,1.1190783701,7.0789962926,-21.134871621,-42.6492519105,-45.7476206777,-52.2251137673,-48.1788409019,-47.9104872702,-45.2368560566,-17.9454225811,-10.867431653,0.3988453885,-1.40750571,-9.4701759626,-12.8156013315,-10.5011948577,-16.5480246233,-21.7462276465,-23.8633662589,-17.9160070953,-25.7346943807,-31.9791660931,-38.9373149969,-43.6628513962,-44.4483948022,-40.6698946457,-33.3267701645,-28.8650128322,-35.9252776091,-39.7226993765,-31.9331125915,-39.1507218765,-26.9585481663,-18.6642231846,
Backcountry Campers Absolute Change Since 1979,,-1862,-67253,28991,182618,-418231,-716684,-752407,-822392,-779392,-776457,-746623,-364719,-234968,9599,-33271,-207371,-272305,-227802,-340351,-428168,-461822,-364212,-490625,-580828,-671789,-728540,-737614,-693039,-599186,-536936,-633557,-681487,-580194,-674435,-509003,-377030,
Backcountry Campers as % of Population (false correlation: 1 visit !== 1 person),1.0650928641,1.0541484024,1.0153157275,1.0464590348,1.1034329954,0.8391429904,0.7062937122,0.68491692,0.6499261216,0.6616384458,0.6566084596,0.6611950164,0.8033753656,0.8429028108,0.9259375962,0.898349485,0.822340018,0.7887423438,0.795633963,0.7456034076,0.7056085149,0.6858789339,0.7133684247,0.662821333,0.626062528,0.5892247533,0.5646176232,0.5561646223,0.5657002955,0.5912433819,0.6063702448,0.5723738275,0.552531723,0.5807402672,0.5465648201,0.5943386427,0.6308375492,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tent Campers,3511412,4034866,4331810,4303358,3746295,3891025,3742704,3604344,4104180,4087652,4093392,4184438,4402174,4599610,4313911,4461977,4082206,3895932,3828379,3690222,3760059,3603906,3548547,3581595,3525718,3360295,3265697,3172207,3320940,3247360,3482378,3582840,3526265,3508326,3275736,3571695,4083972,
